ID,hash_key,path,validation
2,type,$.type,value
3,offer_id_value,$.field_offer_id['en'][0]['value'],value
4,offer_id_format,$.field_offer_id['en'][0]['format'],value
5,offer_price_value,$.field_offer_price['en'][0]['value'],value
6,offer_price_format,$.field_offer_price['en'][0]['format'],value
8,window_start,$.window_start,value
9,window_end,$.window_end,value
10,device_id_0,$.device_ids[0],value
11,device_id_ 1,$.device_ids[1],value
12,programme_ids,$.programme_ids[0],value
13,asset_ids,$.asset_ids[0],value
14,window_status,$.window_status,value
15,access_control_0_destinationID,$.access_control[0]['destinationID'],value
16,access_control_0_deviceID,$.access_control[0]['deviceId'],value
17,access_control_0_accessTerm,$.access_control[0]['accessTerm'],value
18,access_control_0_productTerm,$.access_control[0]['productTerm'],value
19,access_control_1_destinationID,$.access_control[1]['destinationID'],value
20,access_control_1_deviceID,$.access_control[1]['deviceId'],value
21,access_control_1_accessTerm,$.access_control[1]['accessTerm'],value
22,access_control_1_productTerm,$.access_control[1]['productTerm'],value
23,access_control_2_destinationID,$.access_control[2]['destinationID'],value
24,access_control_2_deviceID,$.access_control[2]['deviceId'],value
25,access_control_2_accessTerm,$.access_control[2]['accessTerm'],value
26,access_control_2_productTerm,$.access_control[2]['productTerm'],value
27,global_offset,$.global_offset,value
28,offer_id,$.id,value
30,link_ooyala:asset_asset_class,$._links['ooyala:asset']['asset_class'],value
31,link_ooyala:programme_title,$._links['ooyala:programme']['title'],value
32,embedded_ooyala:asset_title,$._embedded['ooyala:asset'][0]['title'],value
33,embedded_ooyala:asset_type,$._embedded['ooyala:asset'][0]['type'],value
34,embedded_ooyala:asset_field_closed_captions_value,$._embedded['ooyala:asset'][0]['field_closed_captions']['en'][0]['value'],value
35,embedded_ooyala:asset_field_color_value,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['value'],value
36,embedded_ooyala:asset_field_color_format,$._embedded['ooyala:asset'][0]['field_color']['en'][0]['format'],value
37,embedded_ooyala:asset_field_duration_value,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['value'],value
38,embedded_ooyala:asset_field_duration_format,$._embedded['ooyala:asset'][0]['field_duration']['en'][0]['format'],value
39,embedded_ooyala:asset_field_subtitles_value,$._embedded['ooyala:asset'][0]['field_subtitles']['en'][0]['value'],value
40,embedded_ooyala:asset_window_start,$._embedded['ooyala:asset'][0]['window_start'],value
41,embedded_ooyala:asset_window_end,$._embedded['ooyala:asset'][0]['window_end'],value
42,embedded_ooyala:asset_class,$._embedded['ooyala:asset'][0]['asset_class'],value
43,embedded_ooyala:asset_ooyala,$._embedded['ooyala:asset'][0]['ooyala'],value
44,embedded_ooyala:asset_asset:id,$._embedded['ooyala:asset'][0]['asset_id'],value
45,embedded_ooyala:asset_programme_ids,$._embedded['ooyala:asset'][0]['programme_ids'][0],value
46,embedded_ooyala:asset_id,$._embedded['ooyala:asset'][0]['id'],value
47,links_ooyala:programme_href,$._links['ooyala:programme']['href'],200
48,links_ooyala:asset_href,$._links['ooyala:asset']['href'],200
49,links_self_href,$._links['self']['href'],200
50,embedded_ooyala:asset_links_ooyala:programme_href,$._embedded['ooyala:asset'][0]['_links']['ooyala:programme']['href'],200
51,embedded_ooyala:asset_links_self_href,$._embedded['ooyala:asset'][0]['_links']['self']['href'],200
52,embedded_ooyala:asset_links_ooyala:offer_href,$._embedded['ooyala:asset'][0]['_links']['ooyala:offer']['href'],200
